sku,name,description,category_name,cost_price,sell_price,currency,status,image_path,meta
SNE002,Limpiador en gel hidratante Hydro Boost con Ã¡cido hialurÃ³nico,,Cuidado de la Piel,879.86,1495.76,NIO,active,Limpiador en gel hidratante Hydro Boost con Ã¡cido hialurÃ³nico..jpeg,"{""brand"":""Neutrogena"",""legacy_code"":""SNE002"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""Limpiador en gel hidratante Hydro Boost con Ã¡cido hialurÃ³nico..jpeg"",""legacy_store_price"":1073,""legacy_total"":879.86}"
SNE003,Hidratante para el acnÃ© sin aceite,,Cuidado de la Piel,570,969,NIO,active,Hidratante para el acnÃ© sin aceite.jpeg,"{""brand"":""Neutrogena"",""legacy_code"":""SNE003"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""Hidratante para el acnÃ© sin aceite.jpeg"",""legacy_store_price"":870,""legacy_total"":570}"
SNE001,Limpiador facial sin aceite para piel con acnÃ©,,Cuidado de la Piel,570,969,NIO,active,Limpiador facial sin aceite para piel con acnÃ©.jpeg,"{""brand"":""Neutrogena"",""legacy_code"":""SNE001"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""Limpiador facial sin aceite para piel con acnÃ©.jpeg"",""legacy_store_price"":870,""legacy_total"":570}"
SEL002,"Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E",,Cuidado de la Piel,576.46,979.98,NIO,active,"1 Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E.jpeg","{""brand"":""e.l.f."",""legacy_code"":""SEL002"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""1 Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E.jpeg"",""legacy_store_price"":703,""legacy_total"":576.46}"
SEL002-1,"Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E",,Cuidado de la Piel,576.46,979.98,NIO,active,"2 Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E.jpeg","{""brand"":""e.l.f."",""legacy_code"":""SEL002"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""2 Hidratante diario con Ã¡cido hialurÃ³nico, aceite de semilla de jojoba y vitamina E.jpeg"",""legacy_store_price"":703,""legacy_total"":576.46}"
BBB001,LociÃ³n con protector solar Costa Rica aroma PiÃ±a Rosa Amanecer,,Cuidado de la Piel,545,926.5,NIO,active,LociÃ³n con protector solar Costa Rica aroma PiÃ±a Rosa Amanecer.jpeg,"{""brand"":""Bath and Body"",""legacy_code"":""BBB001"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""LociÃ³n con protector solar Costa Rica aroma PiÃ±a Rosa Amanecer.jpeg"",""legacy_store_price"":666,""legacy_total"":545}"
BBB002,"LociÃ³n con protector solar Motion Wakiki, aroma Coco de Playa",,Cuidado de la Piel,545,926.5,NIO,active,"LociÃ³n con protector solar Motion Costa Rica, aroma Coco de Playa Waikiki.jpeg","{""brand"":""Bath and Body"",""legacy_code"":""BBB002"",""subcategory"":""N/A"",""initial_quantity"":1,""source_photo"":""LociÃ³n con protector solar Motion Costa Rica, aroma Coco de Playa Waikiki.jpeg"",""legacy_store_price"":666,""legacy_total"":545}"
SN001,Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary,,Cuidado de la Piel,600,1020,NIO,active,1 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg,"{""brand"":""The Ordinary"",""legacy_code"":""SN001"",""subcategory"":""N/A"",""initial_quantity"":1,""condition"":""Cajas manchadas de azul y suciedad"",""source_photo"":""1 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg"",""legacy_store_price"":925,""legacy_total"":600}"
SN001-1,Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary,,Cuidado de la Piel,600,1020,NIO,active,2 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg,"{""brand"":""The Ordinary"",""legacy_code"":""SN001"",""subcategory"":""N/A"",""initial_quantity"":1,""condition"":""Cajas manchadas de azul y suciedad"",""source_photo"":""2 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg"",""legacy_store_price"":925,""legacy_total"":600}"
10,Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary,,Cuidado de la Piel,600,1020,NIO,active,3 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg,"{""brand"":""The Ordinary"",""legacy_code"":""N/A"",""subcategory"":""N/A"",""initial_quantity"":1,""condition"":""Cajas manchadas de azul y suciedad, aboyadura en la caja"",""source_photo"":""3 Factores Naturales de HidrataciÃ³n + Ãcido HialurÃ³nico de The Ordinary.jpeg"",""legacy_store_price"":925,""legacy_total"":600}"
